period_date,latitude,longitude,temp_mean,temp_max,temp_min,precipitation,humidity,market
2018-07-01,13.56,38.97,20.68,30.98,15.2,6.83,71.21,Abi Adi
2018-08-01,13.56,38.97,20.03,28.94,13.86,6.45,77.06,Abi Adi
2018-09-01,13.56,38.97,21.02,29.16,13.76,2.15,64.87,Abi Adi
2018-10-01,13.56,38.97,20.6,28.96,11.75,1.49,57.06,Abi Adi
2018-11-01,13.56,38.97,19.47,28.3,9.29,1.77,55.93,Abi Adi
2018-12-01,13.56,38.97,19.71,29.45,8.74,0.09,49.59,Abi Adi
2019-01-01,13.56,38.97,19.42,31.84,6.53,0.0,37.15,Abi Adi
2019-02-01,13.56,38.97,21.8,32.56,10.51,1.89,45.17,Abi Adi
2019-03-01,13.56,38.97,23.72,33.97,14.13,1.06,45.58,Abi Adi
2019-04-01,13.56,38.97,24.9,34.41,16.61,1.22,45.44,Abi Adi
2019-05-01,13.56,38.97,25.51,35.13,16.35,0.06,36.47,Abi Adi
2019-06-01,13.56,38.97,24.07,34.52,16.92,0.4,52.31,Abi Adi
2019-07-01,13.56,38.97,22.65,32.09,15.9,0.02,60.5,Abi Adi
2019-08-01,13.56,38.97,20.36,31.57,14.42,7.17,74.54,Abi Adi
2019-09-01,13.56,38.97,21.13,29.92,14.87,7.65,71.38,Abi Adi
2019-10-01,13.56,38.97,19.17,27.82,11.57,2.83,65.43,Abi Adi
2019-11-01,13.56,38.97,19.99,27.95,11.61,1.61,60.92,Abi Adi
2019-12-01,13.56,38.97,18.58,28.16,10.16,1.1,58.43,Abi Adi
2020-01-01,13.56,38.97,19.45,29.93,8.49,0.3,51.99,Abi Adi
2020-02-01,13.56,38.97,22.11,33.08,12.74,0.05,46.2,Abi Adi
2020-03-01,13.56,38.97,24.0,34.51,13.53,0.07,37.88,Abi Adi
2020-04-01,13.56,38.97,24.39,35.24,15.37,1.89,44.12,Abi Adi
2020-05-01,13.56,38.97,24.23,34.49,16.21,3.17,46.44,Abi Adi
2020-06-01,13.56,38.97,22.79,34.05,15.33,4.31,59.03,Abi Adi
2020-07-01,13.56,38.97,19.74,29.8,13.77,9.26,76.4,Abi Adi
2020-08-01,13.56,38.97,19.26,27.37,14.19,11.66,83.37,Abi Adi
2020-09-01,13.56,38.97,20.62,28.1,14.5,7.75,71.53,Abi Adi
2020-10-01,13.56,38.97,19.37,27.12,11.02,1.32,59.21,Abi Adi
2020-11-01,13.56,38.97,18.47,27.08,9.17,0.22,56.51,Abi Adi
2020-12-01,13.56,38.97,18.34,28.13,8.58,0.0,53.53,Abi Adi
2021-01-01,13.56,38.97,18.79,29.51,8.2,0.01,44.31,Abi Adi
2021-02-01,13.56,38.97,20.41,31.41,9.91,0.29,47.21,Abi Adi
2021-03-01,13.56,38.97,22.02,33.93,10.24,0.0,34.42,Abi Adi
2021-04-01,13.56,38.97,23.59,34.36,14.01,2.22,40.68,Abi Adi
2021-05-01,13.56,38.97,22.03,32.19,15.68,12.66,57.39,Abi Adi
2021-06-01,13.56,38.97,22.97,32.45,14.78,5.04,55.88,Abi Adi
2021-07-01,13.56,38.97,18.53,26.73,14.3,27.59,87.53,Abi Adi
2021-08-01,13.56,38.97,19.19,27.05,14.59,24.6,85.74,Abi Adi
2021-09-01,13.56,38.97,19.82,26.78,12.76,12.66,75.4,Abi Adi
2021-10-01,13.56,38.97,18.72,26.25,10.69,1.86,71.98,Abi Adi
2021-11-01,13.56,38.97,18.05,26.39,9.86,0.0,64.1,Abi Adi
2021-12-01,13.56,38.97,17.38,27.45,6.51,1.75,58.75,Abi Adi
2022-01-01,13.56,38.97,18.2,28.1,8.98,0.99,63.73,Abi Adi
2022-02-01,13.56,38.97,20.82,30.27,11.85,0.23,54.89,Abi Adi
2022-03-01,13.56,38.97,21.91,33.14,11.89,0.77,43.43,Abi Adi
2022-04-01,13.56,38.97,24.02,33.78,13.3,1.24,39.25,Abi Adi
2022-05-01,13.56,38.97,25.13,34.15,15.19,1.26,37.17,Abi Adi
2022-06-01,13.56,38.97,22.2,34.34,15.1,14.35,63.49,Abi Adi
2022-07-01,13.56,38.97,18.51,25.06,13.93,25.65,86.09,Abi Adi
2022-08-01,13.56,38.97,18.79,26.69,14.29,8.55,85.18,Abi Adi
2022-09-01,13.56,38.97,19.97,27.29,13.69,3.59,75.49,Abi Adi
2022-10-01,13.56,38.97,18.81,25.86,10.76,2.86,69.61,Abi Adi
2022-11-01,13.56,38.97,18.06,26.44,9.95,0.0,58.78,Abi Adi
2022-12-01,13.56,38.97,18.06,26.97,9.06,0.26,57.97,Abi Adi
2023-01-01,13.56,38.97,18.79,29.62,8.96,0.56,51.76,Abi Adi
2023-02-01,13.56,38.97,20.26,31.67,7.2,0.05,42.06,Abi Adi
2023-03-01,13.56,38.97,22.53,32.99,12.06,0.27,41.82,Abi Adi
2023-04-01,13.56,38.97,23.8,34.7,14.96,4.4,51.5,Abi Adi
2023-05-01,13.56,38.97,24.37,33.99,16.3,2.03,49.02,Abi Adi
2023-06-01,13.56,38.97,21.96,32.53,15.69,10.87,68.26,Abi Adi
2023-07-01,13.56,38.97,20.1,27.33,14.77,12.16,80.83,Abi Adi
2023-08-01,13.56,38.97,20.09,29.75,14.98,9.55,83.07,Abi Adi
2023-09-01,13.56,38.97,21.14,29.01,12.64,2.76,73.09,Abi Adi
2023-10-01,13.56,38.97,20.14,28.41,12.48,5.91,67.45,Abi Adi
2023-11-01,13.56,38.97,18.78,27.57,9.7,2.83,70.19,Abi Adi
2023-12-01,13.56,38.97,18.64,27.07,9.69,0.0,61.85,Abi Adi
2024-01-01,13.56,38.97,19.62,29.34,10.36,0.06,57.35,Abi Adi
2024-02-01,13.56,38.97,22.07,32.96,12.25,0.01,47.69,Abi Adi
2024-03-01,13.56,38.97,24.32,34.7,14.38,0.17,43.94,Abi Adi
2024-04-01,13.56,38.97,25.78,36.23,16.77,0.26,38.82,Abi Adi
2024-05-01,13.56,38.97,26.55,36.6,17.81,0.91,39.69,Abi Adi
2024-06-01,13.56,38.97,23.49,35.7,16.44,6.48,61.25,Abi Adi
2024-07-01,13.56,38.97,20.28,29.31,15.12,12.5,79.58,Abi Adi
2024-08-01,13.56,38.97,18.92,26.35,14.46,16.38,87.02,Abi Adi
2024-09-01,13.56,38.97,20.65,27.92,13.18,4.62,73.94,Abi Adi
2024-10-01,13.56,38.97,20.2,26.95,13.11,1.15,68.94,Abi Adi
2024-11-01,13.56,38.97,18.62,27.04,8.97,0.04,60.68,Abi Adi
2024-12-01,13.56,38.97,17.63,27.77,8.53,0.0,53.13,Abi Adi
2025-01-01,13.56,38.97,19.11,29.61,8.24,0.0,49.14,Abi Adi
2025-02-01,13.56,38.97,21.66,32.31,10.28,0.04,43.16,Abi Adi
2025-03-01,13.56,38.97,23.62,34.41,14.28,0.17,44.49,Abi Adi
2025-04-01,13.56,38.97,24.72,34.84,15.2,0.27,37.65,Abi Adi
2025-05-01,13.56,38.97,23.91,33.77,15.81,7.51,50.46,Abi Adi
2025-06-01,13.56,38.97,23.72,34.24,15.39,2.44,49.22,Abi Adi
2025-07-01,13.56,38.97,20.78,28.44,15.53,8.5,74.94,Abi Adi
2025-08-01,13.56,38.97,18.9,26.31,14.27,17.26,86.41,Abi Adi
2025-09-01,13.56,38.97,20.1,27.33,14.41,10.01,76.8,Abi Adi
2025-10-01,13.56,38.97,19.24,26.03,11.59,2.23,69.06,Abi Adi
2025-11-01,13.56,38.97,18.26,26.22,9.35,0.13,57.51,Abi Adi
2025-12-01,13.56,38.97,18.66,27.67,9.87,0.02,56.2,Abi Adi
2008-01-01,9.98,39.98,20.11,29.56,12.53,0.34,45.92,Abomsa
2008-02-01,9.98,39.98,19.81,30.72,9.91,0.05,42.07,Abomsa
2008-03-01,9.98,39.98,22.23,34.68,11.0,0.01,22.65,Abomsa
2008-04-01,9.98,39.98,23.0,33.66,13.35,1.95,49.19,Abomsa
2008-05-01,9.98,39.98,25.59,34.42,18.22,0.78,43.14,Abomsa
2008-06-01,9.98,39.98,25.89,35.37,18.73,1.25,43.73,Abomsa
2008-07-01,9.98,39.98,24.33,34.91,17.07,7.11,56.34,Abomsa
2008-08-01,9.98,39.98,22.67,29.16,16.67,7.85,65.31,Abomsa
2008-09-01,9.98,39.98,22.78,29.09,16.74,3.03,62.06,Abomsa
2008-10-01,9.98,39.98,21.52,30.2,12.52,0.41,53.23,Abomsa
2008-11-01,9.98,39.98,18.65,27.83,9.51,1.72,59.06,Abomsa
2008-12-01,9.98,39.98,18.64,28.67,10.33,0.07,45.65,Abomsa
2009-01-01,9.98,39.98,19.77,30.11,11.86,0.76,50.63,Abomsa
2009-02-01,9.98,39.98,21.71,32.6,13.22,0.3,43.92,Abomsa
2009-03-01,9.98,39.98,23.25,34.57,15.36,1.0,46.54,Abomsa
2009-04-01,9.98,39.98,23.66,33.73,16.01,1.3,54.02,Abomsa
2009-05-01,9.98,39.98,25.98,34.71,18.37,0.17,33.31,Abomsa
2009-06-01,9.98,39.98,26.87,35.3,19.47,1.44,39.87,Abomsa
2009-07-01,9.98,39.98,23.48,32.91,17.79,7.28,61.04,Abomsa
2009-08-01,9.98,39.98,23.3,30.23,17.37,6.7,64.05,Abomsa
2009-09-01,9.98,39.98,23.22,29.44,15.96,3.4,58.73,Abomsa
2009-10-01,9.98,39.98,20.68,30.56,11.71,2.26,59.78,Abomsa
2009-11-01,9.98,39.98,20.17,29.79,10.55,0.1,45.22,Abomsa
2009-12-01,9.98,39.98,20.36,30.43,13.45,0.69,58.65,Abomsa
2010-01-01,9.98,39.98,19.78,29.8,11.06,0.01,48.27,Abomsa
2010-02-01,9.98,39.98,20.85,33.09,13.43,3.51,62.39,Abomsa
2010-03-01,9.98,39.98,21.07,30.0,12.06,2.65,63.57,Abomsa
2010-04-01,9.98,39.98,23.72,32.32,16.83,3.17,60.98,Abomsa
2010-05-01,9.98,39.98,24.78,33.59,17.59,2.09,57.64,Abomsa
2010-06-01,9.98,39.98,26.09,34.79,19.04,2.82,47.53,Abomsa
2010-07-01,9.98,39.98,23.24,33.06,16.5,10.01,63.82,Abomsa
2010-08-01,9.98,39.98,22.12,29.0,16.48,10.22,72.8,Abomsa
2010-09-01,9.98,39.98,21.98,28.42,16.38,4.12,68.82,Abomsa
2010-10-01,9.98,39.98,21.4,28.69,13.46,0.28,55.26,Abomsa
2010-11-01,9.98,39.98,19.51,29.64,11.39,1.1,51.48,Abomsa
2010-12-01,9.98,39.98,18.81,28.36,10.41,0.15,46.07,Abomsa
2011-01-01,9.98,39.98,19.98,31.5,12.28,0.13,51.05,Abomsa
2011-02-01,9.98,39.98,21.36,32.26,12.12,0.12,42.2,Abomsa
2011-03-01,9.98,39.98,21.45,32.91,12.82,1.28,44.66,Abomsa
2011-04-01,9.98,39.98,24.03,33.27,14.67,1.98,50.54,Abomsa
2011-05-01,9.98,39.98,24.5,33.65,17.33,2.09,52.79,Abomsa
2011-06-01,9.98,39.98,25.65,34.17,19.12,2.05,49.41,Abomsa
2011-07-01,9.98,39.98,24.22,33.15,17.49,4.27,57.13,Abomsa
2011-08-01,9.98,39.98,23.73,32.56,16.58,3.77,60.4,Abomsa
2011-09-01,9.98,39.98,24.21,32.39,15.73,1.27,54.34,Abomsa
2011-10-01,9.98,39.98,22.11,32.08,12.2,0.08,39.46,Abomsa
2011-11-01,9.98,39.98,21.12,30.23,13.31,0.3,52.05,Abomsa
2011-12-01,9.98,39.98,18.92,28.62,10.06,0.01,45.84,Abomsa
2012-01-01,9.98,39.98,20.01,29.66,12.82,0.02,46.33,Abomsa
2012-02-01,9.98,39.98,20.74,34.04,11.02,0.0,37.84,Abomsa
2012-03-01,9.98,39.98,22.58,33.64,12.82,0.61,36.82,Abomsa
2012-04-01,9.98,39.98,23.3,31.68,15.48,2.22,59.13,Abomsa
2012-05-01,9.98,39.98,25.64,34.29,17.65,0.29,40.55,Abomsa
2012-06-01,9.98,39.98,26.38,35.54,18.9,1.75,39.14,Abomsa
2012-07-01,9.98,39.98,23.41,31.47,16.39,8.46,62.86,Abomsa
2012-08-01,9.98,39.98,22.53,28.8,17.29,8.99,68.08,Abomsa
2012-09-01,9.98,39.98,22.61,28.49,17.18,3.49,64.01,Abomsa
2012-10-01,9.98,39.98,20.72,29.63,10.41,0.08,50.81,Abomsa
2012-11-01,9.98,39.98,21.07,30.46,12.66,0.03,43.43,Abomsa
2012-12-01,9.98,39.98,20.1,29.57,12.17,0.22,46.89,Abomsa
2013-01-01,9.98,39.98,20.26,33.33,11.84,0.61,50.83,Abomsa
2013-02-01,9.98,39.98,21.5,32.13,12.4,0.05,40.13,Abomsa
2013-03-01,9.98,39.98,23.42,33.23,15.6,1.69,53.2,Abomsa
2013-04-01,9.98,39.98,23.48,33.04,17.52,3.11,63.99,Abomsa
2013-05-01,9.98,39.98,25.25,33.96,17.98,1.3,51.69,Abomsa
2013-06-01,9.98,39.98,25.55,34.05,18.84,3.08,48.29,Abomsa
2013-07-01,9.98,39.98,22.39,31.54,16.49,14.03,69.07,Abomsa
2013-08-01,9.98,39.98,21.59,27.9,16.27,8.2,72.92,Abomsa
2013-09-01,9.98,39.98,22.37,28.56,16.84,3.44,65.11,Abomsa
2013-10-01,9.98,39.98,20.55,28.39,13.45,2.68,61.8,Abomsa
2013-11-01,9.98,39.98,19.83,28.35,11.57,0.76,60.38,Abomsa
2013-12-01,9.98,39.98,18.67,28.75,10.13,0.03,46.38,Abomsa
2014-01-01,9.98,39.98,20.02,30.18,11.81,0.04,48.99,Abomsa
2014-02-01,9.98,39.98,21.35,32.16,14.38,0.88,57.74,Abomsa
2014-03-01,9.98,39.98,22.39,32.49,15.1,1.97,57.0,Abomsa
2014-04-01,9.98,39.98,23.08,33.59,16.01,3.96,60.68,Abomsa
2014-05-01,9.98,39.98,23.76,31.25,17.05,2.48,59.36,Abomsa
2014-06-01,9.98,39.98,25.57,34.37,17.19,2.33,44.96,Abomsa
2014-07-01,9.98,39.98,24.28,33.85,18.18,6.43,59.17,Abomsa
2014-08-01,9.98,39.98,22.84,29.7,17.53,6.51,66.01,Abomsa
2014-09-01,9.98,39.98,21.94,28.47,15.96,4.68,66.92,Abomsa
2014-10-01,9.98,39.98,20.14,28.27,12.87,2.06,64.45,Abomsa
2014-11-01,9.98,39.98,20.18,29.97,12.38,0.19,55.13,Abomsa
2014-12-01,9.98,39.98,18.95,28.6,10.19,0.15,46.35,Abomsa
2015-01-01,9.98,39.98,18.88,29.67,11.26,0.32,48.52,Abomsa
2015-02-01,9.98,39.98,21.64,31.61,12.93,0.34,40.95,Abomsa
2015-03-01,9.98,39.98,22.89,33.31,12.5,1.49,43.92,Abomsa
2015-04-01,9.98,39.98,23.7,33.98,14.36,0.05,37.45,Abomsa
2015-05-01,9.98,39.98,24.97,35.25,16.1,3.19,52.01,Abomsa
2015-06-01,9.98,39.98,25.02,33.76,17.34,3.46,51.39,Abomsa
2015-07-01,9.98,39.98,25.25,33.49,17.78,2.35,52.5,Abomsa
2015-08-01,9.98,39.98,23.79,32.51,17.13,5.89,63.2,Abomsa
2015-09-01,9.98,39.98,23.55,32.65,16.53,2.29,57.61,Abomsa
2015-10-01,9.98,39.98,22.52,30.89,15.1,0.83,51.04,Abomsa
2015-11-01,9.98,39.98,20.83,30.65,12.36,1.08,57.27,Abomsa
2015-12-01,9.98,39.98,19.7,29.05,12.18,0.49,58.74,Abomsa
2016-01-01,9.98,39.98,19.91,29.14,13.05,1.02,62.14,Abomsa
2016-02-01,9.98,39.98,20.97,32.44,10.16,1.14,48.39,Abomsa
2016-03-01,9.98,39.98,24.41,34.52,16.41,1.38,53.14,Abomsa
2016-04-01,9.98,39.98,22.76,32.58,17.52,6.11,71.79,Abomsa
2016-05-01,9.98,39.98,23.11,31.11,16.76,4.46,62.31,Abomsa
2016-06-01,9.98,39.98,25.45,33.48,18.33,1.65,49.3,Abomsa
2016-07-01,9.98,39.98,23.44,33.3,17.39,9.28,65.4,Abomsa
2016-08-01,9.98,39.98,22.34,29.45,16.99,7.46,69.03,Abomsa
2016-09-01,9.98,39.98,22.39,28.88,16.53,5.27,64.62,Abomsa
2016-10-01,9.98,39.98,20.76,28.44,13.06,1.36,55.14,Abomsa
2016-11-01,9.98,39.98,19.64,30.7,9.25,0.33,48.89,Abomsa
2016-12-01,9.98,39.98,19.15,29.05,9.95,0.09,44.26,Abomsa
2017-01-01,9.98,39.98,18.91,30.12,10.47,0.0,30.74,Abomsa
2017-02-01,9.98,39.98,20.43,32.11,12.36,3.04,61.4,Abomsa
2017-03-01,9.98,39.98,22.47,32.68,14.5,3.71,55.02,Abomsa
2017-04-01,9.98,39.98,23.0,32.92,14.77,0.42,52.74,Abomsa
2017-05-01,9.98,39.98,23.58,31.45,17.82,4.4,62.15,Abomsa
2017-06-01,9.98,39.98,26.48,35.17,19.78,0.7,43.32,Abomsa
2017-07-01,9.98,39.98,24.91,33.33,18.12,6.1,58.25,Abomsa
2017-08-01,9.98,39.98,23.54,31.52,16.4,6.46,65.52,Abomsa
2017-09-01,9.98,39.98,22.24,28.62,17.47,4.48,66.91,Abomsa
2017-10-01,9.98,39.98,21.2,29.43,14.08,1.31,60.79,Abomsa
2017-11-01,9.98,39.98,19.84,29.0,11.03,0.16,51.4,Abomsa
2017-12-01,9.98,39.98,18.02,31.17,9.03,0.02,39.99,Abomsa
2018-01-01,9.98,39.98,19.08,28.97,9.07,0.05,45.79,Abomsa
2018-02-01,9.98,39.98,21.14,31.84,10.57,1.7,51.38,Abomsa
2018-03-01,9.98,39.98,21.97,33.26,13.64,0.57,47.11,Abomsa
2018-04-01,9.98,39.98,22.39,31.09,16.78,4.28,66.03,Abomsa
2018-05-01,9.98,39.98,24.47,33.23,15.85,0.74,53.95,Abomsa
2018-06-01,9.98,39.98,25.36,34.02,18.95,2.57,51.82,Abomsa
2018-07-01,9.98,39.98,24.08,33.47,17.0,5.27,60.27,Abomsa
2018-08-01,9.98,39.98,22.52,29.83,16.57,7.65,68.63,Abomsa
2018-09-01,9.98,39.98,22.34,29.35,16.18,1.93,61.45,Abomsa
2018-10-01,9.98,39.98,21.48,30.51,13.03,1.53,58.0,Abomsa
2018-11-01,9.98,39.98,20.14,28.84,11.43,1.74,58.04,Abomsa
2018-12-01,9.98,39.98,19.46,28.8,10.78,0.03,50.95,Abomsa
2019-01-01,9.98,39.98,20.05,30.67,11.03,0.0,36.31,Abomsa
2019-02-01,9.98,39.98,21.91,32.53,13.67,1.05,52.52,Abomsa
2019-03-01,9.98,39.98,23.21,34.86,15.7,2.09,57.15,Abomsa
2019-04-01,9.98,39.98,22.68,30.91,15.79,6.43,66.45,Abomsa
2019-05-01,9.98,39.98,24.3,33.42,16.13,0.83,52.89,Abomsa
2019-06-01,9.98,39.98,26.01,36.37,16.36,1.9,49.05,Abomsa
2019-07-01,9.98,39.98,25.19,33.48,18.42,2.98,55.54,Abomsa
2019-08-01,9.98,39.98,22.83,31.74,17.5,8.2,67.77,Abomsa
2019-09-01,9.98,39.98,22.22,28.98,17.01,7.93,70.22,Abomsa
2019-10-01,9.98,39.98,19.33,27.32,13.26,1.58,67.06,Abomsa
2019-11-01,9.98,39.98,19.9,27.96,12.96,1.29,67.03,Abomsa
2019-12-01,9.98,39.98,19.21,27.63,11.82,1.15,64.55,Abomsa
2020-01-01,9.98,39.98,19.84,28.85,12.11,0.25,58.77,Abomsa
2020-02-01,9.98,39.98,21.61,32.81,13.49,0.42,52.32,Abomsa
2020-03-01,9.98,39.98,23.22,33.5,15.47,1.76,55.19,Abomsa
2020-04-01,9.98,39.98,22.89,33.43,15.94,6.24,65.48,Abomsa
2020-05-01,9.98,39.98,23.54,31.69,16.71,2.61,60.24,Abomsa
2020-06-01,9.98,39.98,25.23,33.3,18.01,2.09,51.32,Abomsa
2020-07-01,9.98,39.98,23.48,33.85,16.58,6.66,62.82,Abomsa
2020-08-01,9.98,39.98,21.89,28.46,16.77,11.03,72.79,Abomsa
2020-09-01,9.98,39.98,22.06,27.62,17.32,5.06,68.52,Abomsa
2020-10-01,9.98,39.98,20.35,28.05,12.81,2.01,59.8,Abomsa
2020-11-01,9.98,39.98,19.48,28.37,11.21,0.26,53.46,Abomsa
2020-12-01,9.98,39.98,19.36,29.48,10.72,0.1,50.18,Abomsa
2021-01-01,9.98,39.98,18.77,29.02,11.68,0.98,49.15,Abomsa
2021-02-01,9.98,39.98,20.21,31.55,11.51,1.04,50.9,Abomsa
2021-03-01,9.98,39.98,22.47,32.81,12.72,0.02,36.22,Abomsa
2021-04-01,9.98,39.98,23.69,34.43,13.92,2.72,43.02,Abomsa
2021-05-01,9.98,39.98,23.87,32.76,16.04,2.26,53.66,Abomsa
2021-06-01,9.98,39.98,25.43,34.55,17.48,2.39,49.1,Abomsa
2021-07-01,9.98,39.98,22.56,32.53,16.88,9.93,69.04,Abomsa
2021-08-01,9.98,39.98,22.42,29.72,16.05,7.29,71.08,Abomsa
2021-09-01,9.98,39.98,22.07,28.27,17.0,4.06,68.6,Abomsa
2021-10-01,9.98,39.98,21.21,28.39,11.94,1.56,60.6,Abomsa
2021-11-01,9.98,39.98,20.58,30.6,11.65,2.47,48.29,Abomsa
2021-12-01,9.98,39.98,18.92,27.79,9.0,2.84,61.04,Abomsa
2022-01-01,9.98,39.98,18.72,27.93,11.28,1.85,67.21,Abomsa
2022-02-01,9.98,39.98,20.49,30.77,12.7,0.62,55.99,Abomsa
2022-03-01,9.98,39.98,22.08,33.03,12.82,1.46,47.96,Abomsa
2022-04-01,9.98,39.98,24.04,33.0,14.65,2.16,52.08,Abomsa
2022-05-01,9.98,39.98,26.18,35.61,17.57,0.08,36.06,Abomsa
2022-06-01,9.98,39.98,25.21,34.42,17.66,4.23,51.67,Abomsa
2022-07-01,9.98,39.98,22.71,31.71,16.49,8.07,68.08,Abomsa
2022-08-01,9.98,39.98,21.37,28.1,16.28,8.34,76.82,Abomsa
2022-09-01,9.98,39.98,22.22,28.47,15.74,2.52,69.58,Abomsa
2022-10-01,9.98,39.98,20.68,27.9,12.84,2.52,62.45,Abomsa
2022-11-01,9.98,39.98,20.21,29.07,12.7,0.26,51.18,Abomsa
2022-12-01,9.98,39.98,19.69,30.32,12.55,0.48,53.73,Abomsa
2023-01-01,9.98,39.98,19.71,29.81,11.86,0.14,49.23,Abomsa
2023-02-01,9.98,39.98,20.89,31.64,9.83,1.36,39.23,Abomsa
2023-03-01,9.98,39.98,20.78,29.47,14.26,7.23,73.57,Abomsa
2023-04-01,9.98,39.98,21.3,27.7,15.47,7.6,75.54,Abomsa
2023-05-01,9.98,39.98,22.16,28.72,16.73,3.64,73.22,Abomsa
2023-06-01,9.98,39.98,24.02,33.05,18.46,2.59,61.47,Abomsa
2023-07-01,9.98,39.98,24.94,33.39,18.72,6.37,60.2,Abomsa
2023-08-01,9.98,39.98,23.15,31.21,17.51,7.03,68.72,Abomsa
2023-09-01,9.98,39.98,24.04,31.44,17.08,1.8,59.89,Abomsa
2023-10-01,9.98,39.98,22.59,31.86,15.85,2.9,57.19,Abomsa
2023-11-01,9.98,39.98,20.17,28.6,12.0,1.32,65.57,Abomsa
2023-12-01,9.98,39.98,19.99,30.29,11.97,0.11,56.95,Abomsa
2024-01-01,9.98,39.98,20.95,31.05,13.16,0.21,52.08,Abomsa
2024-02-01,9.98,39.98,21.85,30.4,14.12,3.29,62.28,Abomsa
2024-03-01,9.98,39.98,22.75,31.66,16.22,3.5,65.86,Abomsa
2024-04-01,9.98,39.98,23.11,31.43,17.61,6.54,71.31,Abomsa
2024-05-01,9.98,39.98,24.7,34.38,18.28,1.07,60.94,Abomsa
2024-06-01,9.98,39.98,26.19,36.1,19.55,5.6,51.18,Abomsa
2024-07-01,9.98,39.98,23.89,31.36,19.02,11.36,66.79,Abomsa
2024-08-01,9.98,39.98,22.01,28.78,17.77,8.81,77.59,Abomsa
2024-09-01,9.98,39.98,22.57,28.7,17.6,4.16,67.76,Abomsa
2024-10-01,9.98,39.98,21.12,27.98,15.5,3.23,71.41,Abomsa
2024-11-01,9.98,39.98,19.77,27.86,11.77,0.58,59.75,Abomsa
2024-12-01,9.98,39.98,19.03,29.94,10.79,0.02,46.23,Abomsa
2025-01-01,9.98,39.98,19.77,29.83,11.51,0.01,46.15,Abomsa
2025-02-01,9.98,39.98,22.02,31.9,12.29,0.05,43.11,Abomsa
2025-03-01,9.98,39.98,22.69,32.38,13.03,2.59,58.04,Abomsa
2025-04-01,9.98,39.98,24.24,34.0,16.22,0.9,46.53,Abomsa
2025-05-01,9.98,39.98,25.96,35.32,17.15,1.92,45.77,Abomsa
2025-06-01,9.98,39.98,27.38,36.21,19.39,0.93,33.04,Abomsa
2025-07-01,9.98,39.98,25.17,33.42,18.04,5.13,55.12,Abomsa
2025-08-01,9.98,39.98,22.35,29.16,16.48,11.96,71.66,Abomsa
2025-09-01,9.98,39.98,22.08,28.81,16.4,6.02,70.0,Abomsa
2025-10-01,9.98,39.98,20.3,27.97,14.19,2.22,64.42,Abomsa
2025-11-01,9.98,39.98,19.59,28.53,10.86,0.19,50.55,Abomsa
2025-12-01,9.98,39.98,20.29,29.3,12.51,1.04,56.11,Abomsa
2008-01-01,9.02,38.75,14.65,26.62,3.79,0.23,51.68,Addis Ababa
2008-02-01,9.02,38.75,16.07,28.23,4.55,0.1,42.55,Addis Ababa
2008-03-01,9.02,38.75,18.05,30.11,4.47,0.12,24.86,Addis Ababa
2008-04-01,9.02,38.75,17.23,28.96,6.73,1.79,56.8,Addis Ababa
2008-05-01,9.02,38.75,18.21,28.73,10.47,1.98,61.42,Addis Ababa
2008-06-01,9.02,38.75,17.53,27.96,10.06,2.91,68.16,Addis Ababa
2008-07-01,9.02,38.75,15.73,24.14,8.66,9.36,78.95,Addis Ababa
2008-08-01,9.02,38.75,15.52,21.45,9.85,10.04,82.88,Addis Ababa
2008-09-01,9.02,38.75,15.13,21.85,8.17,5.31,81.07,Addis Ababa
2008-10-01,9.02,38.75,14.36,23.05,5.03,0.93,71.42,Addis Ababa
2008-11-01,9.02,38.75,12.79,22.54,1.46,2.28,69.28,Addis Ababa
2008-12-01,9.02,38.75,13.3,23.72,3.62,0.1,59.41,Addis Ababa
2009-01-01,9.02,38.75,14.58,25.04,4.28,1.69,60.61,Addis Ababa
2009-02-01,9.02,38.75,15.95,26.84,6.38,0.27,55.77,Addis Ababa
2009-03-01,9.02,38.75,18.19,30.94,8.74,0.85,51.51,Addis Ababa
2009-04-01,9.02,38.75,17.9,29.2,8.81,1.76,62.46,Addis Ababa
2009-05-01,9.02,38.75,19.02,29.4,9.11,1.23,49.46,Addis Ababa
2009-06-01,9.02,38.75,19.23,30.11,11.14,2.5,57.24,Addis Ababa
2009-07-01,9.02,38.75,15.81,23.74,10.93,6.89,79.43,Addis Ababa
2009-08-01,9.02,38.75,15.88,22.67,9.89,6.58,81.9,Addis Ababa
2009-09-01,9.02,38.75,15.76,23.14,7.65,3.24,75.21,Addis Ababa
2009-10-01,9.02,38.75,14.15,23.79,4.4,2.58,72.87,Addis Ababa
2009-11-01,9.02,38.75,13.78,24.23,3.28,0.16,58.36,Addis Ababa
2009-12-01,9.02,38.75,14.88,24.49,6.73,1.7,72.24,Addis Ababa
2010-01-01,9.02,38.75,15.55,26.38,5.42,0.07,57.56,Addis Ababa
2010-02-01,9.02,38.75,16.76,29.17,10.28,3.23,68.52,Addis Ababa
2010-03-01,9.02,38.75,16.68,26.52,5.65,2.55,67.3,Addis Ababa
2010-04-01,9.02,38.75,17.25,25.93,9.87,4.55,73.43,Addis Ababa
2010-05-01,9.02,38.75,17.6,26.28,11.34,3.86,74.47,Addis Ababa
2010-06-01,9.02,38.75,17.56,26.4,10.8,5.75,72.01,Addis Ababa
